Change Component Comment : Designator=U? Old Comment=SC0195(9) New Comment=SC0195(9) Raspberry Pi 4
Change component parameters: Designator = "U?" ("U?"); Footprint = "MODULE_SC0195(9)"; UniqueID = "\BUTEWNRX" ("\BUTEWNRX")
Change component parameters (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/SC0195(9)/Raspberry+Pi/view-part/?ref=eda"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "Raspberry Pi"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "SC0195(9)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/SC0195(9)/Raspberry+Pi/view-part/?ref=snap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2648-SC0195(9)-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC2012X08M)
Add component (AddParameter): Name = "Category"; Value = "Passives"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IsStocked"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Number"; Value = "C2012X7R1H104K085AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PN"; Value = "PN-747862"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubCategory"; Value = "Condensateurs ceramique"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "ETML"; VariantName = "[No Variations]"
